,Stat_ID,Max_Dist,Max_St_ID,t_max
82,BSG_93,24.166,BSG_99,0 days 00:33:43
83,BSG_94,16.645,BSG_99,0 days 00:26:37
84,BSG_95,15.934,BSG_92,0 days 00:26:32
85,BSG_96,15.934,BSG_92,0 days 00:26:32
86,BSG_97,27.677,BSG_92,0 days 00:39:26
87,BSG_98,24.125,BSG_99,0 days 00:33:41
88,BSG_99,28.049,BSG_92,0 days 00:38:18
89,BSG_100,24.448,BSG_92,0 days 00:35:26
90,BSG_101,32.295,BSG_109,0 days 00:41:30
91,BSG_102,22.295,BSG_109,0 days 00:31:05
92,BSG_103,23.268,BSG_101,0 days 00:30:05
93,BSG_104,19.567,BSG_107,0 days 00:26:32
94,BSG_105,22.479,BSG_109,0 days 00:31:18
95,BSG_106,23.404,BSG_101,0 days 00:30:43
96,BSG_107,30.738,BSG_101,0 days 00:39:43
97,BSG_108,23.139,BSG_101,0 days 00:29:45
98,BSG_109,28.325,BSG_101,0 days 00:41:16
99,BSG_110,19.607,BSG_107,0 days 00:26:10
100,BSG_111,23.52,BSG_112,0 days 00:34:10
101,BSG_112,31.299,BSG_119,0 days 00:39:07
102,BSG_113,27.594,BSG_112,0 days 00:36:09
103,BSG_114,21.38,BSG_119,0 days 00:31:34
104,BSG_115,30.52,BSG_112,0 days 00:39:51
105,BSG_116,23.551,BSG_112,0 days 00:31:46
106,BSG_117,26.365,BSG_112,0 days 00:31:09
107,BSG_118,21.548,BSG_112,0 days 00:30:24
108,BSG_119,31.935,BSG_112,0 days 00:40:01
109,BSG_120,23.284,BSG_112,0 days 00:30:58
110,BSG_121,21.772,BSG_125,0 days 00:33:44
111,BSG_122,25.49,BSG_125,0 days 00:37:56
112,BSG_123,22.77,BSG_122,0 days 00:29:44
113,BSG_124,14.873,BSG_125,0 days 00:25:19
114,BSG_125,25.959,BSG_122,0 days 00:38:14
115,BSG_126,17.231,BSG_125,0 days 00:27:37
116,BSG_127,17.609,BSG_122,0 days 00:25:44
117,BSG_128,21.553,BSG_125,0 days 00:33:19
118,BSG_129,18.877,BSG_125,0 days 00:31:53
119,BSG_130,23.187,BSG_125,0 days 00:33:58
120,BSG_131,2.166,BSG_138,0 days 00:04:55
121,BSG_132,1.9,BSG_138,0 days 00:04:07
122,BSG_133,1.786,BSG_131,0 days 00:04:05
123,BSG_134,3.182,BSG_138,0 days 00:07:47
124,BSG_135,3.013,BSG_131,0 days 00:06:33
125,BSG_136,3.024,BSG_134,0 days 00:06:38
126,BSG_137,2.506,BSG_131,0 days 00:05:49
127,BSG_138,2.722,BSG_131,0 days 00:06:21
128,BSG_139,2.952,BSG_131,0 days 00:06:15
129,BSG_140,2.633,BSG_131,0 days 00:05:29
130,BSG_141,19.552,BSG_146,0 days 00:27:03
131,BSG_142,19.057,BSG_146,0 days 00:26:23
132,BSG_143,19.968,BSG_146,0 days 00:28:01
133,BSG_144,19.933,BSG_146,0 days 00:28:34
134,BSG_145,26.987,BSG_146,0 days 00:35:53
135,BSG_146,25.078,BSG_145,0 days 00:33:27
136,BSG_147,25.689,BSG_145,0 days 00:35:29
137,BSG_148,19.22,BSG_146,0 days 00:26:28
138,BSG_149,25.771,BSG_147,0 days 00:35:41
139,BSG_150,19.126,BSG_146,0 days 00:26:16
140,BSG_151,24.188,BSG_157,0 days 00:36:24
141,BSG_152,25.25,BSG_157,0 days 00:37:26
142,BSG_153,23.638,BSG_157,0 days 00:35:17
143,BSG_154,29.178,BSG_159,0 days 00:35:49
144,BSG_155,22.515,BSG_159,0 days 00:30:48
145,BSG_156,19.967,BSG_159,0 days 00:26:12
146,BSG_157,26.855,BSG_154,0 days 00:38:54
147,BSG_158,24.487,BSG_157,0 days 00:35:45
148,BSG_159,28.207,BSG_154,0 days 00:34:16
149,BSG_160,24.418,BSG_157,0 days 00:35:38
150,BSG_161,1.683,BSG_168,0 days 00:03:23
151,BSG_162,1.41,BSG_161,0 days 00:02:57
152,BSG_163,2.351,BSG_168,0 days 00:04:54
153,BSG_164,1.003,BSG_161,0 days 00:02:09
154,BSG_165,1.169,BSG_168,0 days 00:02:21
155,BSG_166,1.257,BSG_161,0 days 00:02:44
156,BSG_167,1.111,BSG_161,0 days 00:02:34
157,BSG_168,1.18,BSG_161,0 days 00:02:26
158,BSG_169,1.389,BSG_168,0 days 00:02:58
159,BSG_170,1.104,BSG_168,0 days 00:02:14
160,BSG_171,4.605,BSG_177,0 days 00:09:30
161,BSG_172,4.689,BSG_177,0 days 00:09:30
162,BSG_173,4.494,BSG_177,0 days 00:08:48
163,BSG_174,4.812,BSG_177,0 days 00:09:47
164,BSG_175,5.061,BSG_177,0 days 00:09:49
165,BSG_176,4.741,BSG_177,0 days 00:09:41
166,BSG_177,5.212,BSG_174,0 days 00:09:59
167,BSG_178,4.224,BSG_177,0 days 00:08:27
168,BSG_179,4.141,BSG_177,0 days 00:08:16
169,BSG_180,4.606,BSG_179,0 days 00:09:35
170,BSG_181,29.733,BSG_185,0 days 00:36:29
171,BSG_182,26.624,BSG_187,0 days 00:34:05
172,BSG_183,25.03,BSG_185,0 days 00:31:37
173,BSG_184,26.158,BSG_187,0 days 00:36:17
174,BSG_185,35.257,BSG_187,0 days 00:43:29
175,BSG_186,22.998,BSG_187,0 days 00:30:29
176,BSG_187,35.433,BSG_185,0 days 00:43:00
177,BSG_188,18.466,BSG_185,0 days 00:25:59
178,BSG_189,21.442,BSG_187,0 days 00:31:21
179,BSG_190,23.52,BSG_187,0 days 00:30:14
180,BSG_191,11.194,BSG_196,0 days 00:15:30
181,BSG_192,1.469,BSG_194,0 days 00:03:07
182,BSG_201,13.217,BSG_202,0 days 00:21:32
183,BSG_202,17.841,BSG_208,0 days 00:22:28
184,BSG_203,18.469,BSG_208,0 days 00:23:19
185,BSG_204,18.241,BSG_208,0 days 00:22:33
186,BSG_205,17.887,BSG_208,0 days 00:21:46
187,BSG_206,18.05,BSG_208,0 days 00:22:12
188,BSG_207,18.366,BSG_208,0 days 00:22:48
189,BSG_208,18.616,BSG_202,0 days 00:24:22
190,BSG_209,16.249,BSG_208,0 days 00:20:32
191,BSG_210,17.226,BSG_208,0 days 00:21:33
192,BSG_211,20.615,BSG_214,0 days 00:36:34
193,BSG_212,16.215,BSG_214,0 days 00:24:33
194,BSG_213,16.154,BSG_214,0 days 00:24:03
195,BSG_214,27.3,BSG_217,0 days 00:37:16
196,BSG_215,20.665,BSG_214,0 days 00:31:36
197,BSG_216,18.498,BSG_214,0 days 00:26:57
198,BSG_217,25.199,BSG_214,0 days 00:38:20
199,BSG_218,18.279,BSG_214,0 days 00:26:33
200,BSG_219,17.795,BSG_214,0 days 00:27:21
201,BSG_220,18.739,BSG_214,0 days 00:27:48
202,BSG_221,18.808,BSG_227,0 days 00:23:47
203,BSG_222,15.64,BSG_221,0 days 00:21:03
204,BSG_223,16.169,BSG_221,0 days 00:23:18
205,BSG_224,15.82,BSG_227,0 days 00:22:59
206,BSG_225,12.341,BSG_221,0 days 00:18:07
207,BSG_226,12.484,BSG_221,0 days 00:17:32
208,BSG_227,19.026,BSG_221,0 days 00:24:46
209,BSG_228,10.711,BSG_221,0 days 00:15:46
210,BSG_229,13.376,BSG_221,0 days 00:17:29
211,BSG_230,10.711,BSG_221,0 days 00:15:46
212,BSG_231,27.15,BSG_234,0 days 00:34:29
213,BSG_232,25.319,BSG_234,0 days 00:33:01
214,BSG_233,23.838,BSG_234,0 days 00:32:13
215,BSG_234,26.16,BSG_231,0 days 00:33:07
216,BSG_235,19.903,BSG_234,0 days 00:29:58
217,BSG_236,23.727,BSG_234,0 days 00:31:00
218,BSG_237,23.975,BSG_234,0 days 00:31:22
219,BSG_238,24.008,BSG_234,0 days 00:31:28
220,BSG_239,23.429,BSG_234,0 days 00:30:18
221,BSG_240,23.909,BSG_234,0 days 00:31:21
222,BSG_241,24.582,BSG_246,0 days 00:36:34
223,BSG_242,25.103,BSG_246,0 days 00:31:36
224,BSG_243,24.803,BSG_246,0 days 00:30:41
225,BSG_244,21.672,BSG_246,0 days 00:30:36
226,BSG_245,27.247,BSG_246,0 days 00:33:40
227,BSG_246,27.347,BSG_248,0 days 00:36:40
228,BSG_247,24.677,BSG_241,0 days 00:33:49
229,BSG_248,28.004,BSG_246,0 days 00:35:09
230,BSG_249,24.845,BSG_246,0 days 00:33:37
231,BSG_250,19.376,BSG_246,0 days 00:28:48
232,BSG_251,23.505,BSG_259,0 days 00:33:36
233,BSG_252,20.943,BSG_256,0 days 00:27:37
234,BSG_253,26.252,BSG_259,0 days 00:35:47
235,BSG_254,26.267,BSG_259,0 days 00:36:12
236,BSG_255,32.829,BSG_256,0 days 00:41:01
237,BSG_256,34.766,BSG_255,0 days 00:42:36
238,BSG_257,23.475,BSG_256,0 days 00:33:13
239,BSG_258,21.862,BSG_256,0 days 00:30:04
240,BSG_259,28.611,BSG_256,0 days 00:41:03
241,BSG_260,20.49,BSG_256,0 days 00:29:40
242,BSG_261,12.706,BSG_270,0 days 00:18:43
243,BSG_262,12.724,BSG_270,0 days 00:18:47
244,BSG_263,10.599,BSG_268,0 days 00:18:23
245,BSG_264,11.192,BSG_270,0 days 00:16:45
246,BSG_265,9.898,BSG_268,0 days 00:17:07
247,BSG_266,10.058,BSG_270,0 days 00:19:19
248,BSG_267,12.308,BSG_268,0 days 00:19:28
249,BSG_268,10.501,BSG_270,0 days 00:14:56
250,BSG_269,6.849,BSG_268,0 days 00:13:01
251,BSG_270,12.162,BSG_262,0 days 00:18:24
252,BSG_271,18.604,BSG_272,0 days 00:26:31
253,BSG_272,19.436,BSG_271,0 days 00:25:08
254,BSG_273,17.761,BSG_272,0 days 00:25:41
255,BSG_274,14.415,BSG_272,0 days 00:24:28
256,BSG_275,17.071,BSG_272,0 days 00:23:59
257,BSG_276,15.663,BSG_272,0 days 00:25:11
258,BSG_277,14.155,BSG_272,0 days 00:22:22
259,BSG_278,12.98,BSG_272,0 days 00:20:49
260,BSG_279,10.759,BSG_272,0 days 00:20:13
261,BSG_280,16.879,BSG_272,0 days 00:23:09
262,BSG_281,36.274,BSG_286,0 days 00:43:08
263,BSG_282,26.997,BSG_289,0 days 00:38:41
264,BSG_283,28.129,BSG_286,0 days 00:33:27
265,BSG_284,25.96,BSG_286,0 days 00:38:19
266,BSG_285,25.133,BSG_286,0 days 00:29:22
267,BSG_286,35.834,BSG_281,0 days 00:43:08
268,BSG_287,27.519,BSG_286,0 days 00:37:05
269,BSG_288,25.511,BSG_281,0 days 00:32:48
270,BSG_289,35.422,BSG_286,0 days 00:43:03
271,BSG_290,27.215,BSG_281,0 days 00:40:37
272,BSG_291,30.446,BSG_295,0 days 00:35:28
273,BSG_292,26.486,BSG_296,0 days 00:35:10
274,BSG_293,18.964,BSG_296,0 days 00:29:01
275,BSG_294,22.469,BSG_295,0 days 00:28:07
276,BSG_295,32.45,BSG_296,0 days 00:38:54
277,BSG_296,32.376,BSG_295,0 days 00:38:54
278,BSG_297,24.922,BSG_295,0 days 00:30:10
279,BSG_298,30.484,BSG_295,0 days 00:38:24
280,BSG_299,22.43,BSG_295,0 days 00:28:00
281,BSG_300,29.926,BSG_295,0 days 00:34:40
282,BSG_301,20.687,BSG_302,0 days 00:26:49
283,BSG_302,28.482,BSG_306,0 days 00:34:31
284,BSG_303,23.652,BSG_302,0 days 00:27:49
285,BSG_304,21.252,BSG_302,0 days 00:27:09
286,BSG_305,20.311,BSG_302,0 days 00:25:56
287,BSG_306,28.272,BSG_302,0 days 00:33:50
288,BSG_307,22.367,BSG_302,0 days 00:27:41
289,BSG_308,19.88,BSG_302,0 days 00:24:38
290,BSG_309,24.771,BSG_302,0 days 00:32:17
291,BSG_310,23.831,BSG_302,0 days 00:28:16
292,BSG_311,20.844,BSG_317,0 days 00:29:15
293,BSG_312,21.975,BSG_314,0 days 00:28:38
294,BSG_313,24.104,BSG_314,0 days 00:31:48
295,BSG_314,29.121,BSG_317,0 days 00:37:12
296,BSG_315,21.704,BSG_314,0 days 00:29:04
297,BSG_316,18.191,BSG_314,0 days 00:25:26
298,BSG_317,29.234,BSG_314,0 days 00:37:30
299,BSG_318,25.396,BSG_317,0 days 00:31:14
300,BSG_319,25.062,BSG_314,0 days 00:33:59
301,BSG_320,16.2,BSG_314,0 days 00:23:03
302,BSG_321,23.684,BSG_326,0 days 00:30:09
303,BSG_322,27.025,BSG_326,0 days 00:32:01
304,BSG_323,27.191,BSG_329,0 days 00:34:36
305,BSG_324,29.808,BSG_329,0 days 00:37:20
306,BSG_325,26.492,BSG_329,0 days 00:32:57
307,BSG_326,30.382,BSG_329,0 days 00:37:35
308,BSG_327,29.808,BSG_329,0 days 00:37:20
309,BSG_328,29.714,BSG_329,0 days 00:39:43
310,BSG_329,29.478,BSG_326,0 days 00:36:26
311,BSG_330,18.966,BSG_326,0 days 00:23:13
312,BSG_331,13.542,BSG_334,0 days 00:21:52
313,BSG_332,10.75,BSG_334,0 days 00:22:40
314,BSG_333,10.103,BSG_334,0 days 00:21:57
315,BSG_334,14.662,BSG_340,0 days 00:24:28
316,BSG_335,13.126,BSG_334,0 days 00:22:21
317,BSG_336,13.214,BSG_334,0 days 00:22:23
318,BSG_337,11.258,BSG_334,0 days 00:19:24
319,BSG_338,11.335,BSG_334,0 days 00:19:10
320,BSG_339,13.775,BSG_334,0 days 00:23:27
321,BSG_340,15.127,BSG_334,0 days 00:26:11
322,BSG_341,30.312,BSG_343,0 days 00:36:56
323,BSG_342,28.618,BSG_349,0 days 00:35:33
324,BSG_343,46.053,BSG_349,0 days 00:53:14
325,BSG_344,29.948,BSG_343,0 days 00:37:21
326,BSG_1,16.766,BSG_9,0 days 00:24:30
327,BSG_2,16.859,BSG_9,0 days 00:24:55
328,BSG_3,13.141,BSG_9,0 days 00:21:01
329,BSG_4,16.885,BSG_9,0 days 00:24:38
330,BSG_5,16.367,BSG_9,0 days 00:23:46
331,BSG_6,17.053,BSG_9,0 days 00:25:10
332,BSG_7,16.465,BSG_9,0 days 00:23:42
333,BSG_8,16.68,BSG_9,0 days 00:24:11
334,BSG_9,19.195,BSG_8,0 days 00:24:31
335,BSG_10,16.88,BSG_9,0 days 00:24:38
